path,transcription
./dataset/xyz\11_four.mp3,four
./dataset/xyz\20_kinetics.mp3,kinetics
./dataset/xyz\31_synovial.mp3,synovial
./dataset/xyz\33_joints.mp3,joints
./dataset/xyz\45_sections.mp3,sections
./dataset/xyz\63_excited.mp3,excited
./dataset/xyz\97_practice.mp3,practice
./dataset/xyz\114_spine.mp3,spine
./dataset/xyz\121_upper.mp3,upper
./dataset/xyz\122_corner.mp3,corner
./dataset/xyz\125_shoulder.mp3,shoulder
./dataset/xyz\126_elbow.mp3,elbow
./dataset/xyz\127_wrists.mp3,wrists
./dataset/xyz\129_hand.mp3,hand
./dataset/xyz\134_lower.mp3,lower
./dataset/xyz\135_lower.mp3,lower
./dataset/xyz\136_quarter.mp3,quarter
./dataset/xyz\141_hip.mp3,hip
./dataset/xyz\142_knee.mp3,knee
./dataset/xyz\143_ankle.mp3,ankle
./dataset/xyz\145_foot.mp3,foot
./dataset/xyz\151_plan.mp3,plan
./dataset/xyz\162_lectures.mp3,lectures
./dataset/xyz\169_bone.mp3,bone
./dataset/xyz\171_muscle.mp3,muscle
./dataset/xyz\188_joint.mp3,joint
./dataset/xyz\216_quickly.mp3,quickly
./dataset/xyz\225_three.mp3,three
./dataset/xyz\226_sections.mp3,sections
./dataset/xyz\229_spine.mp3,spine
./dataset/xyz\249_stuff.mp3,stuff
./dataset/xyz\253_spine.mp3,spine
./dataset/xyz\266_bat.mp3,bat
./dataset/xyz\270_spine.mp3,spine
./dataset/xyz\274_nervous.mp3,nervous
./dataset/xyz\275_system.mp3,system
./dataset/xyz\279_spinal.mp3,spinal
./dataset/xyz\280_cord.mp3,cord
./dataset/xyz\286_spinal.mp3,spinal
./dataset/xyz\287_cord.mp3,cord
./dataset/xyz\300_spine.mp3,spine
./dataset/xyz\311_central.mp3,central
./dataset/xyz\312_foramen.mp3,foramen
./dataset/xyz\315_bony.mp3,bony
./dataset/xyz\322_spinal.mp3,spinal
./dataset/xyz\323_cord.mp3,cord
./dataset/xyz\333_spine.mp3,spine
./dataset/xyz\344_joints.mp3,joints
./dataset/xyz\350_mobility.mp3,mobility
./dataset/xyz\356_stability.mp3,stability
./dataset/xyz\358_spine.mp3,spine
./dataset/xyz\365_architectu.mp3,architecture
./dataset/xyz\368_allows.mp3,allows
./dataset/xyz\382_mobility.mp3,mobility
./dataset/xyz\389_spine.mp3,spine
./dataset/xyz\394_lumbar.mp3,lumbar
./dataset/xyz\395_spine.mp3,spine
./dataset/xyz\397_thoracic.mp3,thoracic
./dataset/xyz\398_spine.mp3,spine
./dataset/xyz\401_cervical.mp3,cervical
./dataset/xyz\402_spine.mp3,spine
./dataset/xyz\406_contribute.mp3,contribute
./dataset/xyz\409_differentl.mp3,differently
./dataset/xyz\411_mobility.mp3,mobility
./dataset/xyz\412_overall.mp3,overall
./dataset/xyz\413_mobility.mp3,mobility
./dataset/xyz\422_flexion.mp3,flexion
./dataset/xyz\423_extension.mp3,extension
./dataset/xyz\427_rotation.mp3,rotation
./dataset/xyz\433_overall.mp3,overall
./dataset/xyz\435_spine.mp3,spine
./dataset/xyz\439_mobile.mp3,mobile
./dataset/xyz\445_three.mp3,three
./dataset/xyz\448_motion.mp3,motion
./dataset/xyz\454_range.mp3,range
./dataset/xyz\456_motion.mp3,motion
./dataset/xyz\463_spine.mp3,spine
./dataset/xyz\466_stable.mp3,stable
./dataset/xyz\473_spinal.mp3,spinal
./dataset/xyz\474_cord.mp3,cord
./dataset/xyz\476_needs.mp3,needs
./dataset/xyz\485_ligaments.mp3,ligaments
./dataset/xyz\487_muscles.mp3,muscles
./dataset/xyz\489_tendons.mp3,tendons
./dataset/xyz\504_before.mp3,before
./dataset/xyz\511_favorite.mp3,favorite
./dataset/xyz\516_treating.mp3,treating
./dataset/xyz\517_spinal.mp3,spinal
./dataset/xyz\518_pain.mp3,pain
./dataset/xyz\524_complexity.mp3,complexity
./dataset/xyz\527_spine.mp3,spine
./dataset/xyz\533_spine.mp3,spine
./dataset/xyz\551_normal.mp3,normal
./dataset/xyz\552_curves.mp3,curves
./dataset/xyz\555_spine.mp3,spine
./dataset/xyz\557_curves.mp3,curves
./dataset/xyz\564_shock.mp3,shock
./dataset/xyz\571_test.mp3,test
./dataset/xyz\579_push.mp3,push
./dataset/xyz\583_shoulders.mp3,shoulders
./dataset/xyz\586_standing.mp3,standing
./dataset/xyz\594_spine.mp3,spine
./dataset/xyz\598_test.mp3,test
./dataset/xyz\606_spine.mp3,spine
./dataset/xyz\610_hypermobil.mp3,hypermobile
./dataset/xyz\612_hypo.mp3,hypo
./dataset/xyz\625_spines.mp3,spines
./dataset/xyz\633_straight.mp3,straight
./dataset/xyz\636_vertically.mp3,vertically
./dataset/xyz\637_oriented.mp3,oriented
./dataset/xyz\638_spines.mp3,spines
./dataset/xyz\642_curves.mp3,curves
./dataset/xyz\645_individual.mp3,individuals
./dataset/xyz\654_spine.mp3,spine
./dataset/xyz\664_shock.mp3,shock
./dataset/xyz\666_everything.mp3,everything's
./dataset/xyz\672_straight.mp3,straight
./dataset/xyz\677_curves.mp3,curves
./dataset/xyz\687_spectrum.mp3,spectrum
./dataset/xyz\694_exaggerate.mp3,exaggerated
./dataset/xyz\695_curves.mp3,curves
./dataset/xyz\698_spine.mp3,spine
./dataset/xyz\708_sides.mp3,sides
./dataset/xyz\711_spectrum.mp3,spectrum
./dataset/xyz\713_one's.mp3,one's
./dataset/xyz\723_differentl.mp3,differently
./dataset/xyz\737_difference.mp3,differences
